Attrition,Age,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,41,1102,1,2,2,94,3,2,4,0.089185411,19479,8,11,3,1,8,0,1,6,4,0,5
0,49,279,8,1,3,61,2,2,2,-0.067658743,24907,1,23,4,4,10,3,3,10,7,1,7
1,37,1373,2,2,4,92,2,1,3,-0.250066907,2396,6,15,3,2,7,3,3,0,0,0,0
0,33,1392,3,4,4,56,3,1,3,0.043806396,23159,1,11,3,3,8,3,3,8,7,3,0
0,27,591,2,1,1,40,3,1,2,0.244386587,16632,9,12,3,4,6,3,3,2,2,2,2
0,32,1005,2,2,4,79,3,1,4,0.100858722,11864,0,13,3,3,8,2,2,7,7,3,6
0,59,1324,3,3,3,81,4,1,1,-0.041951503,9964,4,20,4,1,12,3,2,1,0,0,0
0,30,1358,24,1,4,67,3,1,3,-0.033698651,13335,1,22,4,2,1,2,3,1,0,0,0
0,38,216,23,3,4,44,2,3,3,-0.029667394,8787,0,21,4,2,10,2,3,9,7,1,8
0,36,1299,27,3,3,94,3,2,3,-0.048212249,16577,6,13,3,2,17,3,2,7,7,7,7
0,35,809,16,3,1,84,4,1,2,-0.129503501,16479,0,13,3,3,6,5,3,5,4,0,3
0,29,153,15,2,4,49,2,2,3,-0.237951873,12682,0,12,3,4,10,3,3,9,5,0,8
0,31,670,26,1,1,31,3,1,3,0.044524035,15170,1,17,3,4,5,1,2,5,2,4,3
0,34,1346,19,2,2,93,3,1,4,-0.04518088,8758,0,11,3,3,3,2,3,2,2,1,2
1,28,103,24,3,3,50,2,1,3,-0.272313726,12947,5,14,3,2,6,4,3,4,2,0,3
0,29,1389,21,4,2,51,4,3,1,0.016577725,10195,1,11,3,3,10,1,3,10,9,8,8
0,32,334,5,2,1,80,4,1,2,0.183387244,15053,0,12,3,4,7,5,2,6,2,0,5
0,22,1123,16,2,4,96,4,1,4,0.053135707,7324,1,13,3,2,1,2,2,1,0,0,0
0,53,1219,2,4,1,78,2,4,4,-0.004952534,22021,2,16,3,3,31,3,3,25,8,3,7
