JobLevel,MonthlyIncome,Income-Mean=X,X/Mean
2,5993,490.722846442,0.0891854105
2,5130,-372.277153558,-0.0676587426
1,2090,-696.915285451,-0.250066907
1,2909,122.084714549,0.043806396
1,3468,681.084714549,0.2443865869
1,3068,281.084714549,0.1008587222
1,2670,-116.915285451,-0.0419515032
1,2693,-93.9152854512,-0.033698651
3,9526,-291.252293578,-0.0296673942
2,5237,-265.277153558,-0.0482122485
1,2426,-360.915285451,-0.1295035006
2,4193,-1309.27715356,-0.2379518728
1,2911,124.084714549,0.0445240353
1,2661,-125.915285451,-0.0451808801
1,2028,-758.915285451,-0.272313726
3,9980,162.747706422,0.0165777248
1,3298,511.084714549,0.1833872444
1,2935,148.084714549,0.0531357072
4,15427,-76.7830188679,-0.0049525344
1,3944,1157.08471455,0.4151847459
2,4011,-1491.27715356,-0.271029087
1,3407,620.084714549,0.2224985875
3,11994,2176.74770642,0.2217267766
1,1232,-1554.91528545,-0.5579341767
1,2960,173.084714549,0.0621061987
5,19094,-97.8260869565,-0.0050972787
1,3919,1132.08471455,0.4062142543
2,6825,1322.72284644,0.2403955325
3,10248,430.747706422,0.0438766055
5,18947,-244.826086957,-0.0127567896
1,2496,-290.915285451,-0.1043861243
2,6465,962.722846442,0.1749680759
1,2206,-580.915285451,-0.2084438262
2,2086,-3416.27715356,-0.6208842372
1,2293,-493.915285451,-0.1772265157
1,2645,-141.915285451,-0.0509219947
1,2683,-103.915285451,-0.0372868476
1,2014,-772.915285451,-0.2773372013
1,3419,632.084714549,0.2268044235
2,5376,-126.277153558,-0.0229499805
1,1951,-835.915285451,-0.29994284
1,2341,-445.915285451,-0.1600031719
1,2293,-493.915285451,-0.1772265157
3,8726,-1091.25229358,-0.1111565906
2,4011,-1491.27715356,-0.271029087
5,19545,353.173913043,0.018402309
2,4568,-934.277153558,-0.1697982721
1,3022,235.084714549,0.0843530178
2,5772,269.722846442,0.0490202218
1,2269,-517.915285451,-0.1858381875
3,5381,-4436.25229358,-0.4518832929
1,3441,654.084714549,0.234698456
2,5454,-48.2771535581,-0.0087740316
3,9884,66.747706422,0.0067990212
2,4157,-1345.27715356,-0.2444946185
3,13458,3640.74770642,0.370852006
3,9069,-748.252293578,-0.0762180976
1,4014,1227.08471455,0.4403021222
2,5915,412.722846442,0.0750094615
2,5993,490.722846442,0.0891854105
2,6162,659.722846442,0.1198999665
2,2406,-3096.27715356,-0.562726498
5,18740,-451.826086957,-0.0235426314
3,7637,-2180.25229358,-0.2220837591
3,10096,278.747706422,0.0283936582
4,14756,-747.783018868,-0.0482322939
2,6499,996.722846442,0.1811473357
3,9724,-93.252293578,-0.0094988181
1,2194,-592.915285451,-0.2127496622
1,3388,601.084714549,0.2156810139
2,5473,-29.2771535581,-0.0053209158
1,2703,-83.9152854512,-0.0301104543
1,2501,-285.915285451,-0.102592026
2,6220,717.722846442,0.1304410568
1,3038,251.084714549,0.0900941323
2,4424,-1078.27715356,-0.1959692548
2,4312,-1190.27715356,-0.2163244636
3,13245,3427.74770642,0.3491555075
